summoner,lps,wins,tops,firstChampName,firstChampPlays,secondChampName,secondChampPlays,thirdChampName,thirdChampPlays,fourthChampName,fourthChampPlays,fifthChampName,fifthChampPlays,lastDay,tier
Kanata Ch,,8,15,Shen,11,Sion,8,Taric,8,Ahri,7,Lissandra,7,2d ago,Challenger
InV LeVition,,3,12,Sion,11,ApexTurret,10,Heimerdinger,10,Swain,7,Sejuani,7,11h ago,Challenger
고려헬스클럽,,6,10,ApexTurret,9,Heimerdinger,9,Aatrox,8,Poppy,8,Sion,7,7h ago,Challenger
공 관 우,,5,8,Taric,20,Lux,19,Shen,19,Jarvan IV,18,Swain,18,1d ago,Challenger
남국이,,4,12,Taric,11,ApexTurret,10,Heimerdinger,10,Sion,9,Shen,9,3d ago,Challenger
doaltlqkfrpdla,,4,12,Aatrox,13,ApexTurret,13,Heimerdinger,13,Shen,12,Sion,8,1d ago,Challenger
초가스와 코그모,,2,12,Heimerdinger,9,Warwick,8,Swain,8,ApexTurret,8,Jarvan IV,8,13h ago,Challenger
오늘 자위를 내일로 미루자,,5,16,Nasus,7,Swain,7,Sion,6,Azir,6,ApexTurret,6,2d ago,Challenger
레서팬더사랑개,,5,11,Nasus,9,Aatrox,8,ApexTurret,7,Heimerdinger,7,Warwick,6,1w ago,Challenger
눈 앞이 깜깜하지,,5,13,Lissandra,12,Sejuani,12,Ashe,11,Warwick,9,Shen,9,3d ago,Challenger
아버지를판다이크,,2,12,Ashe,8,Sejuani,8,Urgot,8,Shen,7,Aatrox,6,1d ago,
shongb,,1,8,Sejuani,9,Aatrox,9,Warwick,8,Urgot,8,Zeri,8,8h ago,
방호레,,9,13,Sion,14,ApexTurret,9,Heimerdinger,9,Shen,9,Ashe,7,2d ago,
좋은어른이되자,,3,11,Shen,11,Taric,9,Sion,8,Ahri,7,Jarvan IV,7,1w ago,
Tailin,,3,10,Urgot,7,Ekko,7,Jinx,7,Zeri,7,ApexTurret,7,1w ago,
Iwillnaverdie,,0,10,Gwen,8,Shen,6,Sett,6,Taric,6,Warwick,6,1d ago,
밥사랑,,6,15,Shen,17,Ahri,16,Taric,14,Galio,11,Lux,10,4d ago,
Scouter R,,4,9,ApexTurret,10,Heimerdinger,10,Lissandra,9,Sejuani,9,Urgot,8,1d ago,Challenger
근데뻥,,2,10,Taric,9,Sion,8,Aphelios,8,Shen,8,Urgot,7,7h ago,Challenger
책을 쓸 테야,,3,9,Sion,9,ApexTurret,8,Heimerdinger,8,Sejuani,8,Taric,7,8h ago,Challenger
허접쓰레기나가,,4,10,Kayle,12,Kled,12,Maokai,12,Poppy,12,ApexTurret,11,15h ago,Challenger
다디 다디 두,,1,13,Swain,10,Shen,9,Taric,9,Darius,7,Lissandra,7,1d ago,Challenger
이거다읽으면바보,,3,12,ApexTurret,12,Heimerdinger,12,Shen,10,Sion,10,Nasus,8,4d ago,Challenger
앙큼한오렌지,,2,9,ApexTurret,9,Heimerdinger,9,Yasuo,8,Kai'Sa,7,Bel'Veth,7,1w ago,Challenger
최영보,,2,12,Shen,9,Sejuani,7,Lissandra,6,Urgot,6,Akshan,6,3d ago,Challenger
현 인 갓,,4,11,Shen,11,Urgot,9,Sion,8,Zeri,8,Warwick,8,14h ago,Challenger
녹햐난,,6,13,Shen,9,ApexTurret,8,Heimerdinger,8,Jarvan IV,7,Jinx,7,5d ago,Challenger
커피 엔딩,,2,11,Sion,8,Jarvan IV,8,Sejuani,8,Urgot,7,Ashe,7,2d ago,Challenger
재바 사전 보꽃,,3,8,Swain,9,Jarvan IV,7,Lux,7,Warwick,7,Irelia,7,8h ago,Challenger
luxfanfan,,3,11,Swain,11,Jarvan IV,10,Nasus,8,Warwick,7,Lux,7,5d ago,Challenger
그놈참찰지구나,,5,15,Sion,10,Shen,9,Urgot,9,Sejuani,8,ApexTurret,8,6d ago,Challenger
표 셜,,3,14,ApexTurret,13,Heimerdinger,12,Warwick,10,Urgot,9,Jarvan IV,8,1d ago,Challenger
재수는독학이진리,,2,10,Shen,8,Swain,7,ApexTurret,6,Heimerdinger,6,Sion,6,2d ago,Challenger
구칠이,,5,11,Shen,9,Sion,8,Ashe,8,Urgot,8,Sejuani,8,3d ago,Challenger
숫사슴사슷,,6,14,Swain,11,Sion,9,Jarvan IV,9,Shen,8,Darius,7,1w ago,Challenger
청림이,,4,12,Shen,10,Karma,9,Taric,7,Yasuo,7,Swain,7,1d ago,Challenger
곰디팬 송지원,,5,11,Shen,12,Senna,10,Sion,7,Warwick,7,ApexTurret,6,4d ago,Challenger
쪼 뭉,,2,10,Sion,9,Shen,9,Aatrox,8,Sejuani,7,Ahri,7,1d ago,Challenger
Coffee Ending,,4,14,Sejuani,10,Urgot,10,ApexTurret,9,Heimerdinger,9,Zeri,9,1d ago,Challenger
주 honey,,3,12,Jarvan IV,16,Lux,13,Ahri,12,Shen,11,Taric,11,1d ago,Challenger
asdw0331,,4,13,Gwen,11,Shen,11,Kalista,10,ApexTurret,9,Heimerdinger,9,2d ago,Challenger
강타텔든유미,,2,13,ApexTurret,11,Heimerdinger,11,Jarvan IV,10,Taric,10,Shen,9,2d ago,Challenger
xxcas,,5,11,Shen,9,Maokai,9,ApexTurret,7,Heimerdinger,7,Viego,7,5d ago,Challenger
졸 귀르탱스 3세,,4,14,Urgot,12,Shen,9,Sejuani,8,Jarvan IV,7,Ekko,7,1d ago,Challenger
봉어찡,,4,13,Shen,13,ApexTurret,9,Heimerdinger,9,Ahri,9,Swain,7,2d ago,Challenger
소환사김성실,,3,12,Shen,15,Taric,12,Ahri,9,Yasuo,8,ApexTurret,8,1d ago,Challenger
지보베베,,5,8,Shen,13,ApexTurret,9,Heimerdinger,9,Yasuo,9,Gwen,8,1d ago,Challenger
보토르,,3,13,Shen,9,Taric,8,Ahri,7,Urgot,7,ApexTurret,7,6d ago,Challenger
상mini,,2,11,Sejuani,7,Kled,5,Akshan,5,Gwen,5,Aatrox,5,3d ago,Challenger
실력과운,,5,14,Shen,10,Lissandra,10,Senna,8,Sejuani,7,Yasuo,7,3d ago,Challenger
칼픽 다리,,3,14,Zeri,13,Jinx,12,Lissandra,11,Sejuani,11,Ashe,9,2d ago,Challenger
LIAR TROLLER,,2,12,ApexTurret,10,Heimerdinger,10,Taric,9,Kalista,9,Yasuo,8,17h ago,Challenger
미두봉,,3,14,Sejuani,11,Ashe,9,Taric,8,Lissandra,8,Jarvan IV,7,1w ago,Challenger
모 찌 늉,,3,10,Warwick,10,Zeri,10,Sejuani,9,Urgot,9,Kai'Sa,8,1d ago,Challenger
쾅상묵,,3,13,Shen,11,Taric,10,Lissandra,7,Ahri,6,Sejuani,5,1d ago,Challenger
존잘인천피스트,,4,11,Sejuani,10,Lissandra,9,Ashe,8,Swain,7,Aatrox,6,6d ago,Challenger
Elatha,,5,12,Shen,11,Karma,9,Ahri,8,Sejuani,8,Taric,8,1w ago,Challenger
젤리거미,,2,12,Shen,12,Jarvan IV,8,Taric,8,Irelia,7,Kalista,7,5d ago,Challenger
대깨 티모덱,,1,7,Kled,10,Shen,9,Darius,8,Katarina,8,Samira,8,1w ago,Challenger
피넛 버터 쿠키,,3,9,Jarvan IV,9,ApexTurret,7,Heimerdinger,7,Ahri,7,Warwick,7,2d ago,Challenger
낚시도구,,6,11,Sett,8,Ashe,7,Urgot,7,Shen,6,Kai'Sa,6,5d ago,Challenger
lnV LeVition,,2,10,Sejuani,8,Lissandra,7,Taric,7,Ashe,6,Urgot,6,2d ago,Challenger
Aalc,,1,15,Sejuani,12,Urgot,12,ApexTurret,10,Heimerdinger,10,Shen,10,3d ago,Challenger
정호도사,,4,12,Shen,10,ApexTurret,9,Heimerdinger,9,Ahri,8,Senna,7,11h ago,Challenger
숭토체스,,2,12,Sion,12,Shen,8,ApexTurret,8,Heimerdinger,8,Urgot,7,4d ago,Challenger
츠마란,,5,10,Shen,10,Urgot,8,Jinx,7,Zeri,7,Sejuani,7,2d ago,Challenger
야쿨르트,,4,13,Shen,9,Taric,9,ApexTurret,8,Heimerdinger,8,Jarvan IV,8,3d ago,Challenger
무 오,,2,10,Shen,12,Taric,9,Warwick,9,Sion,7,ApexTurret,7,14h ago,Challenger
경희대파란토끼,,6,12,Shen,10,Senna,8,Taric,8,ApexTurret,7,Heimerdinger,7,2d ago,Challenger
리롤만하는계정임,,6,14,Swain,11,Jarvan IV,10,Taric,10,Ahri,8,Lux,8,2d ago,Challenger
behappy0504,,1,13,Shen,9,ApexTurret,7,Heimerdinger,7,Sion,7,Aatrox,7,15h ago,Challenger
푸사2,,3,12,ApexTurret,12,Heimerdinger,12,Urgot,10,Sejuani,9,Jarvan IV,8,1d ago,Challenger
불사단,,1,9,Shen,17,Taric,15,Lissandra,15,Karma,14,Soraka,12,3d ago,Challenger
용추2,,2,15,Swain,10,ApexTurret,8,Heimerdinger,8,Jarvan IV,8,Lux,8,3d ago,Challenger
운영진짜bb,,3,13,Warwick,14,Sion,12,Urgot,12,Zeri,12,Jinx,11,2d ago,Challenger
설화산 티모2,,2,13,Sejuani,13,ApexTurret,10,Heimerdinger,10,Ashe,9,Urgot,9,1d ago,Challenger
xxxxxxxxx,,6,14,Shen,19,Taric,19,Lux,18,Ahri,17,Galio,17,1d ago,Challenger
키움 히어로즈 V5,,7,14,Jarvan IV,10,Ahri,9,ApexTurret,9,Heimerdinger,9,Taric,7,1d ago,Challenger
임찌녕,,3,11,ApexTurret,11,Heimerdinger,11,Shen,8,Taric,7,Sion,7,1d ago,Challenger
PIP2D5WN,,1,15,Shen,10,Kled,8,Taric,7,ApexTurret,7,Heimerdinger,7,1d ago,Challenger
탑갱못가는사람,,3,11,Swain,9,Darius,7,Samira,7,Kled,7,Katarina,6,9h ago,Challenger
영지하머,,4,15,Shen,10,Sion,9,Warwick,9,Ahri,8,Irelia,8,3d ago,Challenger
1종혁,,3,14,Sejuani,14,Sion,12,Urgot,11,Ashe,10,Lissandra,8,1w ago,Challenger
PENTAKl1I,,3,13,Aatrox,10,Sion,9,Jarvan IV,9,Sejuani,8,Shen,8,19h ago,Challenger
